date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2023-08-12,30.7,23.4,37.9,0,,280,9,,1016.8,
2023-08-13,30,23.4,37.8,0,,205,12.7,,1013.3,
2023-08-14,28.5,22.3,36.2,0,,223,11.6,,1012.2,
2023-08-15,28.3,20.3,36.6,0,,235,11,,1012.7,
2023-08-16,28.4,19.9,36.3,0,,221,10.5,,1012.7,
2023-08-17,28.3,20.9,36.2,0,,240,10.8,,1012.6,
2023-08-18,27.5,20.6,34.4,0,,236,14.2,,1013.7,
2023-08-19,28.3,21.3,36.7,0,,260,9.8,,1016.6,
2023-08-20,30.1,21.8,38,0,,245,8.3,,1018,
2023-08-21,31.9,25,40,0,,77,10,,1018,
2023-08-22,32.6,24.7,39.7,0,,111,11.2,,1016.8,
2023-08-23,31.9,25.7,38.9,0,,110,10.8,,1015.7,
2023-08-24,31.5,24.1,39,0,,159,11,,1014.2,
2023-08-25,31.2,22.9,37.8,0,,265,14.8,,1013.3,
2023-08-26,27.7,19.9,31.5,0,,234,19.7,,1011.1,
2023-08-27,20.8,16.1,23.8,0,,354,20.4,,1015.5,
2023-08-28,20.5,15.1,27.2,0,,343,11.2,,1019.5,
2023-08-29,21.9,17.1,28.9,0,,11,12.7,,1015.1,
2023-08-30,22.2,16.2,27.8,0,,31,10.9,,1013.1,
2023-08-31,23.7,17.4,31.4,0,,40,10.2,,1015.5,
2023-09-01,25.5,18.4,31.6,0,,203,10.8,,1013.8,
2023-09-02,20.1,15.4,23.2,31.2,,75,13.3,,1012.8,
2023-09-03,17.7,15.4,20.9,66.5,,31,14.9,,1012.6,
2023-09-04,19.4,16.1,23.3,9.1,,160,7.5,,1014.1,
2023-09-05,20,16.7,27.3,6.2,,158,6.4,,1016.8,
2023-09-06,21.4,18.1,27.6,0,,81,7.2,,1017.2,
2023-09-07,22.6,19.9,29,0,,108,7.3,,1016.9,
2023-09-08,22.6,20.3,29.4,2.8,,105,7.3,,1016.2,
2023-09-09,21.5,19.3,27.4,3.6,,148,10.6,,1016,
2023-09-10,20.6,18.5,28.9,7.6,,100,9.7,,1017,
2023-09-11,19.8,17.1,26,0,,250,8.6,,1015.9,
2023-09-12,19.7,17.5,27,0.1,,313,7,,1015.3,
2023-09-13,20.4,16.5,27.3,0,,51,11.3,,1017.6,
2023-09-14,20.6,18.4,26.7,18.2,,54,9.7,,1017.2,
2023-09-15,19.5,15.5,24.3,13.3,,96,11.5,,1013.1,
2023-09-16,19.1,16,22.2,0.3,,168,11.7,,1011,
2023-09-17,17.5,14.9,19.2,6.3,,189,13.1,,1012.8,
2023-09-18,16.7,14.5,20,0,,226,11.2,,1017.8,
2023-09-19,17,13.6,23.2,0.1,,51,6.7,,1018.1,
2023-09-20,17.1,13.5,23.9,0,,276,11,,1014.5,
2023-09-21,16.2,14.4,18.6,0.7,,237,20.8,,1010.6,
2023-09-22,15.3,11.7,20.5,0,,306,13.8,,1014.1,
2023-09-23,14.9,10.7,22.2,0,,52,6.2,,1020.2,
2023-09-24,17.1,12.7,25.3,0,,51,7.1,,1021.5,
2023-09-25,19,13.5,27.8,0,,54,6.9,,1020.2,
2023-09-26,19.8,15.6,27,0,,75,6.9,,1019.6,
2023-09-27,20,16.1,27.1,0,,22,7.6,,1018.9,
2023-09-28,21.2,15.4,28.2,0,,284,6.9,,1019.2,
2023-09-29,22.2,15.7,29.9,0,,30,7.7,,1021.8,
2023-09-30,21.9,18.4,29.2,0,,40,7.2,,1024,
2023-10-01,22.4,18.1,30,0,,47,7.6,,1022.7,
2023-10-02,21.9,17.4,29,0,,55,6.8,,1021.7,
2023-10-03,21.9,17.1,29,0,,41,6.7,,1022.6,
2023-10-04,21.5,17.3,26.8,0,,44,9.5,,1024.7,
2023-10-05,22,17.4,29.2,0,,51,6.8,,1023.8,
2023-10-06,21.8,18,30.1,0,,39,8.4,,1023.5,
2023-10-07,21.4,18.2,29,0,,40,8.2,,1023.4,
2023-10-08,21.3,17,29,0,,44,7.2,,1023.7,
2023-10-09,20.9,16.7,27.5,0,,77,6.4,,1023.8,
2023-10-10,19.5,16,26.4,0,,60,6.3,,1022.2,
2023-10-11,18.9,15.2,26.3,0,,46,6.9,,1021.2,
2023-10-12,19.5,13.7,26.7,0,,67,6.8,,1020.9,
2023-10-13,19.1,15.9,25.3,2.4,,340,9.2,,1019.7,
2023-10-14,18.2,14.9,21.2,0,,216,5.9,,1020.4,
2023-10-15,16.5,13.5,21.1,2.9,,319,6.1,,1018.2,
2023-10-16,17.1,14.9,20,0.8,,233,9.1,,1013.1,
2023-10-17,18.9,15.7,23.2,2.4,,166,16.1,,1008.1,
2023-10-18,17.3,15.6,20.6,6.8,,229,23.8,,1007.5,
2023-10-19,15.5,10.9,16.7,107.8,,219,26,,997.3,
2023-10-20,12.7,10.5,15.8,0,,252,22.8,,998.9,
2023-10-21,10.7,7.8,16.2,0,,246,10.4,,1009.4,
2023-10-22,10.8,10.2,15.5,41.2,,37,12.4,,1007.7,
2023-10-23,12.5,10.2,14.8,2.2,,230,14.1,,1007.4,
2023-10-24,11.2,9.1,13.2,1.8,,236,17.6,,1014.8,
2023-10-25,14.3,11.8,17.2,0,,236,19.5,,1014.3,
2023-10-26,15.7,11.6,18.2,3.9,,238,25.2,,1010.1,
2023-10-27,12.2,9.3,15,0,,246,19.3,,1011.5,
2023-10-28,13.5,11.7,16.6,2,,225,20.4,,1010.5,
2023-10-29,13.8,12.5,16.3,6.1,,207,20.3,,1007.2,
2023-10-30,12.2,8.7,15.9,0.3,,228,18.3,,1007.6,
2023-10-31,9.3,7.5,12.6,0.1,,200,6.8,,1017.2,
2023-11-01,11.6,8.3,14.3,2.4,,225,19.7,,1015.4,
2023-11-02,12.5,7.1,15.9,11.1,,249,31,,1005.5,
2023-11-03,9.2,7.1,13.1,0.4,,248,24.7,,1009.5,
2023-11-04,11.7,9.7,13.9,1.6,,233,29.9,,1003.5,
2023-11-05,10.2,8.5,13.4,0,,244,20.2,,1010.6,
2023-11-06,8.2,5.2,12.9,0.3,,258,12.6,,1018.9,
2023-11-07,6.6,3.4,10.1,0,,259,10.5,,1024.1,
2023-11-08,7.9,4.9,11.5,0.6,,240,8.9,,1024.9,
2023-11-09,11.4,9.6,15.5,8.1,,241,15.5,,1019,
2023-11-10,10.6,7.9,14.6,0.3,,251,15.7,,1019.4,
2023-11-11,13.9,11.5,17.6,0.4,,239,21.2,,1018.3,
2023-11-12,14.4,11.9,18.6,0,,243,15.7,,1021.5,
2023-11-13,14.8,11.6,18,0,,239,11.3,,1024.8,
2023-11-14,12.1,10.3,15.8,0,,249,7,,1025.9,
2023-11-15,11,10.5,15.7,0,,54,5.5,,1026.3,
2023-11-16,12.1,10.8,13.7,0,,168,4.6,,1025.4,
2023-11-17,11.6,10.9,16.1,0,,65,5.5,,1026.5,
2023-11-18,11,8.3,17.1,0,,43,5.9,,1027.2,
2023-11-19,11.2,8.3,17.5,0,,25,6,,1023.5,
2023-11-20,10.5,7.6,17.3,0,,15,7.8,,1020.7,
2023-11-21,9.1,7.5,13.2,0,,5,15.3,,1022.8,
2023-11-22,9.3,7.1,13.5,0,,14,21.7,,1024.4,
2023-11-23,7.2,3,13.7,0,,4,9.7,,1025.4,
2023-11-24,6.8,3.1,14.8,0,,310,6.6,,1020.3,
2023-11-25,7.8,3.3,15.5,0,,4,6.1,,1017.2,
2023-11-26,7.4,4.9,13.2,0,,3,7.1,,1017.7,
2023-11-27,7.6,5.2,10.8,0,,262,11,,1017.7,
2023-11-28,9.6,7.1,12,0,,243,14.3,,1014.6,
2023-11-29,12.2,11,13.7,0.1,,229,16.9,,1009.6,
2023-11-30,13.3,12.1,14.6,0,,216,24.4,,1002.9,
2023-12-01,8.9,5.8,12.5,0,,269,17.6,,1003.3,
2023-12-02,6.4,4.1,10,0,,284,12.1,,1017.9,
2023-12-03,4.2,1.8,7.5,0,,163,7.7,,1023,
2023-12-04,6.6,3.7,10.6,0.3,,226,13.8,,1018.7,
2023-12-05,5.7,2.3,8.5,0,,26,9.2,,1019.8,
2023-12-06,5.9,0.9,10.3,0,,356,6.2,,1018.5,
2023-12-07,6.4,2.4,9.9,8.5,,210,8.1,,1021,
2023-12-08,8.6,6.7,11.1,0,,273,18.1,,1021,
2023-12-09,8.6,4.4,12.3,0,,240,14.9,,1025.8,
2023-12-10,10.7,9.5,12.3,0,,242,8.7,,1026.7,
2023-12-11,7.3,4.6,12.5,0,,217,7.7,,1024.3,
2023-12-12,9.6,6.8,12.5,0.8,,230,10.9,,1019.6,
2023-12-13,9.5,6.1,11.9,2.2,,281,19.1,,1017.8,
2023-12-14,6.3,3.5,10.4,0,,325,14.2,,1028.8,
2023-12-15,7.8,4,13.4,0,,39,13.9,,1036,
2023-12-16,5.2,0.6,12.3,0,,22,7.1,,1037.3,
2023-12-17,3.9,-1.1,11,0,,32,7,,1037.6,
2023-12-18,3.5,-1.8,11,0,,28,5.8,,1036.6,
2023-12-19,3.2,-1.8,11.2,0,,30,6.9,,1032.9,
2023-12-20,4.9,-1.8,9.9,1.1,,8,14.8,,1030.2,
2023-12-21,5.5,0.2,12.2,0,,314,7.4,,1030,
2023-12-22,5,-0.6,13,0,,1,7.5,,1029.3,
2023-12-23,6.6,4.1,8.5,0,,18,8.6,,1027.8,
2023-12-24,4.3,-0.5,10.9,0,,44,6,,1026.4,
2023-12-25,2.9,-1.6,10.3,0,,13,6.1,,1025.1,
2023-12-26,1.8,-2.6,8.4,0,,40,5.2,,1025.5,
2023-12-27,2.7,-0.2,9.1,0,,57,5.2,,1026.5,
2023-12-28,2.3,-1.3,8,0,,44,4.6,,1028,
2023-12-29,3.4,-0.4,6.6,0.6,,24,5.5,,1025.3,
2023-12-30,4,-0.5,10.4,0,,212,6.6,,1022.1,
2023-12-31,6.5,3.9,9.9,0,,238,14.7,,1019.7,
2024-01-01,4.6,2.4,9.2,0,,291,6.6,,1022.5,
2024-01-02,5.4,0.9,9.6,0,,218,9.8,,1023,
2024-01-03,10.2,9.1,11.6,2,,231,13.8,,1019.7,
2024-01-04,9.2,7.7,10.8,8.5,,246,9.1,,1016,
2024-01-05,6.3,4.5,8,1.9,,274,18.9,,1011,
2024-01-06,5.1,3.1,7.8,0,,287,17,,1019.7,
2024-01-07,3.1,-0.5,8.3,0,,311,7.6,,1023.9,
2024-01-08,1.8,-2.9,7.1,0,,261,5.8,,1022.7,
2024-01-09,4.7,1.2,8.4,0,,56,4.8,,1020.3,
2024-01-10,5,3,7.4,1.9,,254,10.8,,1019.9,
2024-01-11,3.7,0.5,7.1,0,,21,9.8,,1022.5,
2024-01-12,1.7,-2.2,7.4,0,,33,10.1,,1027.3,
2024-01-13,4.1,-0.4,9.6,0,,29,5.8,,1026,
2024-01-14,7.2,2.9,11.9,0,,289,8.6,,1020.3,
2024-01-15,11.2,9,13.8,4.4,,235,16.4,,1014.9,
2024-01-16,12.7,11.2,14.8,3,,221,17.2,,1012.3,
2024-01-17,10.9,9.5,13,12.3,,216,25.6,,1004.6,
2024-01-18,10.9,8.6,14,1.2,,230,22.2,,1009.4,
2024-01-19,6.9,4,9.2,31.6,,36,18.9,,1008.7,
2024-01-20,6.1,1.3,9.7,0,,30,11.5,,1024.4,
2024-01-21,5.6,0.9,11.1,0,,318,6.2,,1033.9,
2024-01-22,5.1,0.1,12.6,0,,50,5,,1037.2,
2024-01-23,6.1,2.5,11.8,0,,35,5.7,,1039,
2024-01-24,9,3.5,16.2,0,,36,6.6,,1038.1,
2024-01-25,9.5,3.7,16.9,0,,35,6.6,,1034.4,
2024-01-26,10.5,3.8,18.8,0,,34,7.4,,1031.8,
2024-01-27,10.1,5.2,17.3,0,,33,8.5,,1029.4,
2024-01-28,9.2,3.5,16,0,,40,6.9,,1028,
2024-01-29,9.2,4.6,14.7,0,,39,7.3,,1028.8,
2024-01-30,8.1,2.8,13.9,0,,61,5.7,,1031.8,
2024-01-31,6.8,2,13.3,0,,43,5.7,,1034.6,
2024-02-01,8.9,2.8,17.3,0,,22,9.1,,1034.8,
